"","normalized","rescaled","raw"
"163",0.0961538461538462,1.06343156605186e-05,5
"164",0.596153846153846,6.59327570952154e-05,31
"165",0.615384615384615,6.80596202273191e-05,32
"166",0.0769230769230769,8.50745252841489e-06,4
"167",0.115384615384615,1.27611787926223e-05,6
"168",0.134615384615385,1.48880419247261e-05,7
"169",0.423076923076923,4.67909889062819e-05,22
"170",0.173076923076923,1.91417681889335e-05,9
"171",0.173076923076923,1.91417681889335e-05,9
"172",0.0576923076923077,6.38058939631117e-06,3
"173",0.153846153846154,1.70149050568298e-05,8
"174",0.0384615384615385,4.25372626420745e-06,2
"175",0.673076923076923,7.44402096236303e-05,35
"176",0.423076923076923,4.67909889062819e-05,22
"177",0.288461538461538,3.19029469815558e-05,15
"178",0.653846153846154,7.23133464915266e-05,34
"179",0.596153846153846,6.59327570952154e-05,31
"180",0.615384615384615,6.80596202273191e-05,32
"181",0.653846153846154,7.23133464915266e-05,34
"182",0.673076923076923,7.44402096236303e-05,35
"183",0.288461538461538,3.19029469815558e-05,15
"184",0.115384615384615,1.27611787926223e-05,6
"185",0.192307692307692,2.12686313210372e-05,10
"186",0.173076923076923,1.91417681889335e-05,9
"187",0.173076923076923,1.91417681889335e-05,9
"188",0.0384615384615385,4.25372626420745e-06,2
"189",0.596153846153846,6.59327570952154e-05,31
"190",0.634615384615385,7.01864833594228e-05,33
"191",0.615384615384615,6.80596202273191e-05,32
"192",0.538461538461538,5.95521676989042e-05,28
"193",0.173076923076923,1.91417681889335e-05,9
"194",0.365384615384615,4.04103995099707e-05,19
"195",0.288461538461538,3.19029469815558e-05,15
"196",0.173076923076923,1.91417681889335e-05,9
"197",0.673076923076923,7.44402096236303e-05,35
"198",0.173076923076923,1.91417681889335e-05,9
"199",0.0769230769230769,8.50745252841489e-06,4
"200",0.0384615384615385,4.25372626420745e-06,2
"201",0.653846153846154,7.23133464915266e-05,34
"202",0.134615384615385,1.48880419247261e-05,7
"203",0.134615384615385,1.48880419247261e-05,7
"204",0.134615384615385,1.48880419247261e-05,7
"205",0.153846153846154,1.70149050568298e-05,8
"206",0.134615384615385,1.48880419247261e-05,7
"207",0.673076923076923,7.44402096236303e-05,35
"208",0.615384615384615,6.80596202273191e-05,32
"209",0.0384615384615385,4.25372626420745e-06,2
"210",0.173076923076923,1.91417681889335e-05,9
"211",0.538461538461538,5.95521676989042e-05,28
"212",0.596153846153846,6.59327570952154e-05,31
"213",0.230769230769231,2.55223575852447e-05,12
"214",0.673076923076923,7.44402096236303e-05,35
"215",0.615384615384615,6.80596202273191e-05,32
"216",0.230769230769231,2.55223575852447e-05,12
"217",0.576923076923077,6.38058939631117e-05,30
"218",0.0384615384615385,4.25372626420745e-06,2
"219",0.557692307692308,6.1679030831008e-05,29
"220",0.692307692307692,7.6567072755734e-05,36
"221",0.115384615384615,1.27611787926223e-05,6
"222",0.25,2.76492207173484e-05,13
"223",0.615384615384615,6.80596202273191e-05,32
"224",0.653846153846154,7.23133464915266e-05,34
"225",0.346153846153846,3.8283536377867e-05,18
"226",0.0769230769230769,8.50745252841489e-06,4
"227",0.346153846153846,3.8283536377867e-05,18
"228",0.423076923076923,4.67909889062819e-05,22
"229",0.346153846153846,3.8283536377867e-05,18
"230",0.442307692307692,4.89178520383856e-05,23
"231",0.615384615384615,6.80596202273191e-05,32
"232",0.653846153846154,7.23133464915266e-05,34
"233",0.0961538461538462,1.06343156605186e-05,5
"234",0.615384615384615,6.80596202273191e-05,32
"235",0.673076923076923,7.44402096236303e-05,35
"236",0.307692307692308,3.40298101136596e-05,16
"237",0.423076923076923,4.67909889062819e-05,22
"238",0.653846153846154,7.23133464915266e-05,34
"239",0.288461538461538,3.19029469815558e-05,15
"240",0.423076923076923,4.67909889062819e-05,22
"241",0.307692307692308,3.40298101136596e-05,16
"242",0.115384615384615,1.27611787926223e-05,6
"243",0.423076923076923,4.67909889062819e-05,22
"244",0.423076923076923,4.67909889062819e-05,22
"245",0.423076923076923,4.67909889062819e-05,22
"246",0.0769230769230769,8.50745252841489e-06,4
"247",0.557692307692308,6.1679030831008e-05,29
"248",0.423076923076923,4.67909889062819e-05,22
"249",0.0384615384615385,4.25372626420745e-06,2
"250",0.615384615384615,6.80596202273191e-05,32
"251",0.615384615384615,6.80596202273191e-05,32
"252",0.403846153846154,4.46641257741782e-05,21
"253",0.25,2.76492207173484e-05,13
"254",0.423076923076923,4.67909889062819e-05,22
"255",0.134615384615385,1.48880419247261e-05,7
"256",0.692307692307692,7.6567072755734e-05,36
"257",0.442307692307692,4.89178520383856e-05,23
"258",0.403846153846154,4.46641257741782e-05,21
"259",0.115384615384615,1.27611787926223e-05,6
"260",0.692307692307692,7.6567072755734e-05,36
"261",0.423076923076923,4.67909889062819e-05,22
"262",0.115384615384615,1.27611787926223e-05,6
"263",0.673076923076923,7.44402096236303e-05,35
"264",0.153846153846154,1.70149050568298e-05,8
"265",0.673076923076923,7.44402096236303e-05,35
"266",0.173076923076923,1.91417681889335e-05,9
"267",0.423076923076923,4.67909889062819e-05,22
"268",0.596153846153846,6.59327570952154e-05,31
"269",0.0384615384615385,4.25372626420745e-06,2
"270",0.634615384615385,7.01864833594228e-05,33
"271",0.0769230769230769,8.50745252841489e-06,4
"272",0.0961538461538462,1.06343156605186e-05,5
"273",0.692307692307692,7.6567072755734e-05,36
"274",0.615384615384615,6.80596202273191e-05,32
"275",0.0961538461538462,1.06343156605186e-05,5
"276",0.615384615384615,6.80596202273191e-05,32
"277",0.269230769230769,2.97760838494521e-05,14
"278",0.269230769230769,2.97760838494521e-05,14
"279",0.673076923076923,7.44402096236303e-05,35
"280",0.673076923076923,7.44402096236303e-05,35
"281",0.0769230769230769,8.50745252841489e-06,4
"282",0.0384615384615385,4.25372626420745e-06,2
"283",0.615384615384615,6.80596202273191e-05,32
"284",0.153846153846154,1.70149050568298e-05,8
"285",0.173076923076923,1.91417681889335e-05,9
"286",0.673076923076923,7.44402096236303e-05,35
"287",0.615384615384615,6.80596202273191e-05,32
"288",0.615384615384615,6.80596202273191e-05,32
"289",0.615384615384615,6.80596202273191e-05,32
"290",0.25,2.76492207173484e-05,13
"291",0.0576923076923077,6.38058939631117e-06,3
"292",0.288461538461538,3.19029469815558e-05,15
"293",0.173076923076923,1.91417681889335e-05,9
"294",0.173076923076923,1.91417681889335e-05,9
"295",0.0384615384615385,4.25372626420745e-06,2
"296",0.288461538461538,3.19029469815558e-05,15
"297",0.634615384615385,7.01864833594228e-05,33
"298",0.403846153846154,4.46641257741782e-05,21
"299",0.673076923076923,7.44402096236303e-05,35
"300",0.615384615384615,6.80596202273191e-05,32
"301",0.134615384615385,1.48880419247261e-05,7
"302",0.173076923076923,1.91417681889335e-05,9
"303",0.0384615384615385,4.25372626420745e-06,2
"304",0.423076923076923,4.67909889062819e-05,22
"305",0.692307692307692,7.6567072755734e-05,36
"306",0.230769230769231,2.55223575852447e-05,12
"307",0.615384615384615,6.80596202273191e-05,32
"308",0.673076923076923,7.44402096236303e-05,35
"309",0.288461538461538,3.19029469815558e-05,15
"310",0.173076923076923,1.91417681889335e-05,9
"311",0.173076923076923,1.91417681889335e-05,9
"312",0.596153846153846,6.59327570952154e-05,31
"313",0.288461538461538,3.19029469815558e-05,15
"314",0.346153846153846,3.8283536377867e-05,18
"315",0.615384615384615,6.80596202273191e-05,32
"316",0.134615384615385,1.48880419247261e-05,7
"317",0.346153846153846,3.8283536377867e-05,18
"318",0.615384615384615,6.80596202273191e-05,32
"319",0.423076923076923,4.67909889062819e-05,22
"320",0.230769230769231,2.55223575852447e-05,12
"321",0.653846153846154,7.23133464915266e-05,34
"322",0.115384615384615,1.27611787926223e-05,6
"323",0.134615384615385,1.48880419247261e-05,7
"324",0.615384615384615,6.80596202273191e-05,32
"325",0.0769230769230769,8.50745252841489e-06,4
"326",0.115384615384615,1.27611787926223e-05,6
"327",0.346153846153846,3.8283536377867e-05,18
"328",0.673076923076923,7.44402096236303e-05,35
"329",0.0961538461538462,1.06343156605186e-05,5
"330",0.615384615384615,6.80596202273191e-05,32
"331",0.173076923076923,1.91417681889335e-05,9
"332",0.173076923076923,1.91417681889335e-05,9
"333",0.596153846153846,6.59327570952154e-05,31
"334",0.173076923076923,1.91417681889335e-05,9
"335",0.615384615384615,6.80596202273191e-05,32
"336",0.653846153846154,7.23133464915266e-05,34
"337",0.423076923076923,4.67909889062819e-05,22
"338",0.230769230769231,2.55223575852447e-05,12
"339",0.423076923076923,4.67909889062819e-05,22
"340",0.576923076923077,6.38058939631117e-05,30
"341",0.634615384615385,7.01864833594228e-05,33
"342",0.173076923076923,1.91417681889335e-05,9
"343",0.173076923076923,1.91417681889335e-05,9
"344",0.673076923076923,7.44402096236303e-05,35
"345",0.365384615384615,4.04103995099707e-05,19
"346",0.173076923076923,1.91417681889335e-05,9
"347",0.442307692307692,4.89178520383856e-05,23
"348",0.461538461538462,5.10447151704893e-05,24
"349",0.173076923076923,1.91417681889335e-05,9
"350",0.615384615384615,6.80596202273191e-05,32
"351",0.0769230769230769,8.50745252841489e-06,4
"352",0.288461538461538,3.19029469815558e-05,15
"353",0.153846153846154,1.70149050568298e-05,8
"354",0.0576923076923077,6.38058939631117e-06,3
"355",0.173076923076923,1.91417681889335e-05,9
"356",0.653846153846154,7.23133464915266e-05,34
"357",0.0384615384615385,4.25372626420745e-06,2
"358",0.673076923076923,7.44402096236303e-05,35
"359",0.442307692307692,4.89178520383856e-05,23
"360",0.653846153846154,7.23133464915266e-05,34
"361",0.0576923076923077,6.38058939631117e-06,3
"362",0.423076923076923,4.67909889062819e-05,22
"363",0.615384615384615,6.80596202273191e-05,32
"364",0.134615384615385,1.48880419247261e-05,7
"365",0.173076923076923,1.91417681889335e-05,9
"366",0.0961538461538462,1.06343156605186e-05,5
"367",0.0961538461538462,1.06343156605186e-05,5
"368",0.0961538461538462,1.06343156605186e-05,5
"369",0.173076923076923,1.91417681889335e-05,9
"370",0.615384615384615,6.80596202273191e-05,32
"371",0.346153846153846,3.8283536377867e-05,18
"372",0.173076923076923,1.91417681889335e-05,9
"373",0.115384615384615,1.27611787926223e-05,6
"374",0.134615384615385,1.48880419247261e-05,7
"375",0.115384615384615,1.27611787926223e-05,6
"376",0.653846153846154,7.23133464915266e-05,34
"377",0.0769230769230769,8.50745252841489e-06,4
"378",0.538461538461538,5.95521676989042e-05,28
"379",0.403846153846154,4.46641257741782e-05,21
"380",0.173076923076923,1.91417681889335e-05,9
"381",0.423076923076923,4.67909889062819e-05,22
"382",0.173076923076923,1.91417681889335e-05,9
"383",0.634615384615385,7.01864833594228e-05,33
"384",0.0961538461538462,1.06343156605186e-05,5
"385",0.173076923076923,1.91417681889335e-05,9
"386",0.615384615384615,6.80596202273191e-05,32
"387",0.673076923076923,7.44402096236303e-05,35
"388",0.615384615384615,6.80596202273191e-05,32
"389",0.173076923076923,1.91417681889335e-05,9
"390",0.173076923076923,1.91417681889335e-05,9
"391",0.615384615384615,6.80596202273191e-05,32
"392",0.269230769230769,2.97760838494521e-05,14
"393",0.653846153846154,7.23133464915266e-05,34
"394",0.0961538461538462,1.06343156605186e-05,5
"395",0.653846153846154,7.23133464915266e-05,34
"396",0.134615384615385,1.48880419247261e-05,7
"397",0.615384615384615,6.80596202273191e-05,32
"398",0.653846153846154,7.23133464915266e-05,34
"399",0.615384615384615,6.80596202273191e-05,32
"400",0.0576923076923077,6.38058939631117e-06,3
"401",0.423076923076923,4.67909889062819e-05,22
"402",0.384615384615385,4.25372626420745e-05,20
"403",0.288461538461538,3.19029469815558e-05,15
"404",0.0961538461538462,1.06343156605186e-05,5
"405",0.153846153846154,1.70149050568298e-05,8
"406",0.173076923076923,1.91417681889335e-05,9
"407",0.615384615384615,6.80596202273191e-05,32
"408",0.173076923076923,1.91417681889335e-05,9
"409",0.173076923076923,1.91417681889335e-05,9
"410",0.673076923076923,7.44402096236303e-05,35
"411",0.673076923076923,7.44402096236303e-05,35
"412",0.480769230769231,5.31715783025931e-05,25
"413",0.615384615384615,6.80596202273191e-05,32
"414",0.673076923076923,7.44402096236303e-05,35
"415",0.615384615384615,6.80596202273191e-05,32
"416",0.673076923076923,7.44402096236303e-05,35
"417",0.192307692307692,2.12686313210372e-05,10
"418",0.134615384615385,1.48880419247261e-05,7
"419",0.423076923076923,4.67909889062819e-05,22
"420",0.423076923076923,4.67909889062819e-05,22
"421",0.403846153846154,4.46641257741782e-05,21
"422",0.153846153846154,1.70149050568298e-05,8
"423",0.403846153846154,4.46641257741782e-05,21
"424",0.615384615384615,6.80596202273191e-05,32
"425",0.615384615384615,6.80596202273191e-05,32
"426",0.442307692307692,4.89178520383856e-05,23
"427",0.288461538461538,3.19029469815558e-05,15
"428",0.0961538461538462,1.06343156605186e-05,5
"429",0.0769230769230769,8.50745252841489e-06,4
"430",0.653846153846154,7.23133464915266e-05,34
"431",0.0961538461538462,1.06343156605186e-05,5
"432",0.423076923076923,4.67909889062819e-05,22
"433",0.192307692307692,2.12686313210372e-05,10
"434",0.0961538461538462,1.06343156605186e-05,5
"435",0.173076923076923,1.91417681889335e-05,9
"436",0.0961538461538462,1.06343156605186e-05,5
"437",0.615384615384615,6.80596202273191e-05,32
"438",0.173076923076923,1.91417681889335e-05,9
"439",0.288461538461538,3.19029469815558e-05,15
"440",0.653846153846154,7.23133464915266e-05,34
"441",0.346153846153846,3.8283536377867e-05,18
"442",0.346153846153846,3.8283536377867e-05,18
"443",0.673076923076923,7.44402096236303e-05,35
"444",0.423076923076923,4.67909889062819e-05,22
"445",0.346153846153846,3.8283536377867e-05,18
"446",0.365384615384615,4.04103995099707e-05,19
"447",0.173076923076923,1.91417681889335e-05,9
"448",0.365384615384615,4.04103995099707e-05,19
"449",0.173076923076923,1.91417681889335e-05,9
"450",0.173076923076923,1.91417681889335e-05,9
"451",0.153846153846154,1.70149050568298e-05,8
"452",0.615384615384615,6.80596202273191e-05,32
"453",0.615384615384615,6.80596202273191e-05,32
"454",0.173076923076923,1.91417681889335e-05,9
"455",0.673076923076923,7.44402096236303e-05,35
"456",0.25,2.76492207173484e-05,13
"457",0.0961538461538462,1.06343156605186e-05,5
"458",0.0961538461538462,1.06343156605186e-05,5
"459",0.634615384615385,7.01864833594228e-05,33
"460",0.461538461538462,5.10447151704893e-05,24
"461",0.346153846153846,3.8283536377867e-05,18
"462",0.365384615384615,4.04103995099707e-05,19
"463",0.615384615384615,6.80596202273191e-05,32
"464",0.423076923076923,4.67909889062819e-05,22
"465",0.230769230769231,2.55223575852447e-05,12
"466",0.173076923076923,1.91417681889335e-05,9
"467",0.346153846153846,3.8283536377867e-05,18
"468",0.288461538461538,3.19029469815558e-05,15
"469",0.403846153846154,4.46641257741782e-05,21
"470",0.173076923076923,1.91417681889335e-05,9
"471",0.423076923076923,4.67909889062819e-05,22
"472",0.269230769230769,2.97760838494521e-05,14
"473",0.423076923076923,4.67909889062819e-05,22
"474",0.596153846153846,6.59327570952154e-05,31
"475",0.615384615384615,6.80596202273191e-05,32
"476",0.288461538461538,3.19029469815558e-05,15
"477",0.634615384615385,7.01864833594228e-05,33
"478",0.173076923076923,1.91417681889335e-05,9
"479",0.326923076923077,3.61566732457633e-05,17
"480",0.615384615384615,6.80596202273191e-05,32
"481",0.173076923076923,1.91417681889335e-05,9
"482",0.365384615384615,4.04103995099707e-05,19
"483",0.173076923076923,1.91417681889335e-05,9
"484",0.653846153846154,7.23133464915266e-05,34
"485",0.365384615384615,4.04103995099707e-05,19
"486",0.0961538461538462,1.06343156605186e-05,5
"487",0.423076923076923,4.67909889062819e-05,22
"488",0.326923076923077,3.61566732457633e-05,17
"489",0.346153846153846,3.8283536377867e-05,18
"490",0.115384615384615,1.27611787926223e-05,6
"491",0.173076923076923,1.91417681889335e-05,9
"492",0.0961538461538462,1.06343156605186e-05,5
"493",0.346153846153846,3.8283536377867e-05,18
"494",0.115384615384615,1.27611787926223e-05,6
"495",0.596153846153846,6.59327570952154e-05,31
"496",0.423076923076923,4.67909889062819e-05,22
"497",0.442307692307692,4.89178520383856e-05,23
"498",0.0769230769230769,8.50745252841489e-06,4
"499",0.288461538461538,3.19029469815558e-05,15
"500",0.288461538461538,3.19029469815558e-05,15
"501",0.173076923076923,1.91417681889335e-05,9
"502",0.5,5.52984414346968e-05,26
"503",0.615384615384615,6.80596202273191e-05,32
"504",0.653846153846154,7.23133464915266e-05,34
"505",0.596153846153846,6.59327570952154e-05,31
"506",0.326923076923077,3.61566732457633e-05,17
"507",0.423076923076923,4.67909889062819e-05,22
"508",0.173076923076923,1.91417681889335e-05,9
"509",0.0961538461538462,1.06343156605186e-05,5
"510",0.288461538461538,3.19029469815558e-05,15
"511",0.173076923076923,1.91417681889335e-05,9
"512",0.173076923076923,1.91417681889335e-05,9
"513",0.615384615384615,6.80596202273191e-05,32
"514",0.596153846153846,6.59327570952154e-05,31
"515",0.596153846153846,6.59327570952154e-05,31
"516",0.596153846153846,6.59327570952154e-05,31
"517",0.403846153846154,4.46641257741782e-05,21
"518",0.615384615384615,6.80596202273191e-05,32
"519",0.615384615384615,6.80596202273191e-05,32
"520",0.557692307692308,6.1679030831008e-05,29
"521",0.346153846153846,3.8283536377867e-05,18
"522",0.615384615384615,6.80596202273191e-05,32
"523",0.423076923076923,4.67909889062819e-05,22
"524",0.0961538461538462,1.06343156605186e-05,5
"525",0.538461538461538,5.95521676989042e-05,28
"526",0.153846153846154,1.70149050568298e-05,8
"527",0.0961538461538462,1.06343156605186e-05,5
"528",0.25,2.76492207173484e-05,13
"529",0.288461538461538,3.19029469815558e-05,15
"530",0.423076923076923,4.67909889062819e-05,22
"531",0.115384615384615,1.27611787926223e-05,6
"532",0.192307692307692,2.12686313210372e-05,10
"533",0.615384615384615,6.80596202273191e-05,32
"534",0.134615384615385,1.48880419247261e-05,7
"535",0,0,0
"536",0.365384615384615,4.04103995099707e-05,19
"537",0.346153846153846,3.8283536377867e-05,18
"538",0.173076923076923,1.91417681889335e-05,9
"539",0.173076923076923,1.91417681889335e-05,9
"540",0.653846153846154,7.23133464915266e-05,34
"541",0.346153846153846,3.8283536377867e-05,18
"542",0.115384615384615,1.27611787926223e-05,6
"543",0.442307692307692,4.89178520383856e-05,23
"544",0.519230769230769,5.74253045668005e-05,27
"545",0.615384615384615,6.80596202273191e-05,32
"546",0.173076923076923,1.91417681889335e-05,9
"547",0.346153846153846,3.8283536377867e-05,18
"548",0.423076923076923,4.67909889062819e-05,22
"549",0.115384615384615,1.27611787926223e-05,6
"550",0.173076923076923,1.91417681889335e-05,9
"551",0.384615384615385,4.25372626420745e-05,20
"552",0.173076923076923,1.91417681889335e-05,9
"553",0.423076923076923,4.67909889062819e-05,22
"554",0.596153846153846,6.59327570952154e-05,31
"555",0.5,5.52984414346968e-05,26
"556",0.365384615384615,4.04103995099707e-05,19
"557",0.423076923076923,4.67909889062819e-05,22
"558",0.153846153846154,1.70149050568298e-05,8
"559",0.0961538461538462,1.06343156605186e-05,5
"560",0.173076923076923,1.91417681889335e-05,9
"561",0.538461538461538,5.95521676989042e-05,28
"562",0.634615384615385,7.01864833594228e-05,33
"563",0.423076923076923,4.67909889062819e-05,22
"564",0.346153846153846,3.8283536377867e-05,18
"565",0.615384615384615,6.80596202273191e-05,32
"566",0.596153846153846,6.59327570952154e-05,31
"567",0.134615384615385,1.48880419247261e-05,7
"568",0.673076923076923,7.44402096236303e-05,35
"569",0.115384615384615,1.27611787926223e-05,6
"570",0.615384615384615,6.80596202273191e-05,32
"571",0.442307692307692,4.89178520383856e-05,23
"572",0.0769230769230769,8.50745252841489e-06,4
"573",0.173076923076923,1.91417681889335e-05,9
"574",0.423076923076923,4.67909889062819e-05,22
"575",0.173076923076923,1.91417681889335e-05,9
"576",0.673076923076923,7.44402096236303e-05,35
"577",0.442307692307692,4.89178520383856e-05,23
"578",0.519230769230769,5.74253045668005e-05,27
"579",0.596153846153846,6.59327570952154e-05,31
"580",0.346153846153846,3.8283536377867e-05,18
"581",0.942307692307692,0.000104216293473082,49
"582",0.576923076923077,6.38058939631117e-05,30
"583",0.115384615384615,1.27611787926223e-05,6
