"basin","reachid","stream_order","upstream_length_km","year_earlier","year_later","length_bin","mean_catchment_share","pct_change","assigned_upstream_length_km","assigned_length_bin"
"Kuskokwim",10494,3,100.963621882178,2018,2022,5,0.000612434324669471,-32.2990192900391,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2019,2020,5,0.000612434324669471,-0.940332347110057,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2017,2022,5,0.000612434324669471,-5.7555661534348,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2020,2021,5,0.000612434324669471,20.6886997637618,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2018,2021,5,0.000612434324669471,-32.5798432015197,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2018,2019,5,0.000612434324669471,-51.5088979170635,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2017,2020,5,0.000612434324669471,-26.6491233184824,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2017,2021,5,0.000612434324669471,-6.0437266124912,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2018,2020,5,0.000612434324669471,-52.3857969798602,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2017,2019,5,0.000612434324669471,-25.7249070035037,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2020,2022,5,0.000612434324669471,20.9739823156216,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2019,2021,5,0.000612434324669471,19.7579768339542,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2019,2022,5,0.000612434324669471,20.0435326898733,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2017,2018,5,0.000612434324669471,26.6673892563007,63.6470282623744,7
"Kuskokwim",10494,3,100.963621882178,2021,2022,5,0.000612434324669471,0.28841126919906,63.6470282623744,7
"Kuskokwim",10524,3,47.4443863037812,2019,2022,4,0.000408401824955474,-20.1248892272217,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2018,2021,4,0.000408401824955474,-0.529915698227427,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2017,2019,4,0.000408401824955474,16.6781092022636,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2017,2018,4,0.000408401824955474,1.69912749452807,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2018,2020,4,0.000408401824955474,9.93171670979627,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2017,2021,4,0.000408401824955474,1.16923811568497,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2020,2021,4,0.000408401824955474,-10.460256106993,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2017,2022,4,0.000408401824955474,-3.47594714061702,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2019,2021,4,0.000408401824955474,-15.5164356130983,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2018,2019,4,0.000408401824955474,14.9896011783429,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2018,2022,4,0.000408401824955474,-5.17431063817275,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2019,2020,4,0.000408401824955474,-5.07677928566093,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2021,2022,4,0.000408401824955474,-4.64471332905637,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2017,2020,4,0.000408401824955474,11.6259394376105,9.85782657773364,5
"Kuskokwim",10524,3,47.4443863037812,2020,2022,4,0.000408401824955474,-15.086644861159,9.85782657773364,5
"Kuskokwim",10587,4,149.695574995076,2020,2021,6,0.00175115446709574,6.79579723188109,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2017,2019,6,0.00175115446709574,0.920408728188813,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2018,2020,6,0.00175115446709574,14.190448040079,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2018,2022,6,0.00175115446709574,12.1230146605052,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2018,2021,6,0.00175115446709574,20.9357715304832,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2017,2020,6,0.00175115446709574,-2.52523842592163,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2017,2021,6,0.00175115446709574,4.27239176972549,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2019,2021,6,0.00175115446709574,3.35231260291963,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2019,2020,6,0.00175115446709574,-3.44544695198032,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2021,2022,6,0.00175115446709574,-8.86903191185232,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2019,2022,6,0.00175115446709574,-5.52082290450145,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2020,2022,6,0.00175115446709574,-2.0763633516674,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2017,2022,6,0.00175115446709574,-4.60099866574111,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2018,2019,6,0.00175115446709574,17.6143647620375,56.2711541338029,6
"Kuskokwim",10587,4,149.695574995076,2017,2018,6,0.00175115446709574,-16.7007250109943,56.2711541338029,6
"Kuskokwim",10613,3,49.9961147164661,2018,2019,4,0.00107413692997297,11.854408723192,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2020,2022,4,0.00107413692997297,-23.5815165149499,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2017,2019,4,0.00107413692997297,8.8845069883615,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2018,2022,4,0.00107413692997297,-4.46362144368427,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2018,2021,4,0.00107413692997297,10.3798417164958,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2017,2018,4,0.00107413692997297,-2.97774217293648,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2019,2022,4,0.00107413692997297,-16.2964725439966,16.9640801895435,5
"Kuskokwim",10613,3,49.9961147164661,2017,2021,4,0.00107413692997297,7.40782366009685,16.9640801895435,5
