reachid,Str_Order,iso_pred,assignment_sum,assignment_rescale,assignment_norm,assignment_individuals
7,3,0.708654736,0,0,0,0
151,4,0.707849574,0,0,0,0
156,3,0.705511964,0,0,0,0
205,4,0.70775438,0,0,0,0
206,4,0.706804988,0,0,0,0
210,4,0.706789103,0,0,0,0
259,4,0.706433198,0,0,0,0
358,3,0.706828389,0,0,0,0
360,4,0.70693026,0,0,0,0
127,3,0.707182937,0,0,0,0
1244,3,0.706719267,0,0,0,0
1245,7,0.706969331,0,0,0,0
608,3,0.705630818,0,0,0,0
362,4,0.707002547,0,0,0,0
40,3,0.708571552,0,0,0,0
44,3,0.708555177,0,0,0,0
47,3,0.707193923,0,0,0,0
52,3,0.707493249,0,0,0,0
56,3,0.708325619,0,0,0,0
57,4,0.708480043,0,0,0,0
58,3,0.708330239,0,0,0,0
60,3,0.707442152,0,0,0,0
69,3,0.707417024,0,0,0,0
71,4,0.708371866,0,0,0,0
74,3,0.707382598,0,0,0,0
79,4,0.7071631,0,0,0,0
81,4,0.708205583,0,0,0,0
83,4,0.707148127,0,0,0,0
87,4,0.707134868,0,0,0,0
89,3,0.707289702,0,0,0,0
95,4,0.707117326,0,0,0,0
99,3,0.707271263,0,0,0,0
105,3,0.705357554,0,0,0,0
199,3,0.705653688,0,0,0,0
201,4,0.70777131,0,0,0,0
313,3,0.706834134,0,0,0,0
8,2,0.708556761,0,0,0,0
9,2,0.708339547,0,0,0,0
10,1,0.707894726,0,0,0,0
11,1,0.70588463,0,0,0,0
12,1,0.707800051,0,0,0,0
13,1,0.708501179,0,0,0,0
14,1,0.707162217,0,0,0,0
15,1,0.708403657,0,0,0,0
16,1,0.707226289,0,0,0,0
17,2,0.706431156,0,0,0,0
18,1,0.707216048,0,0,0,0
19,1,0.706945854,0,0,0,0
20,1,0.708409263,0,0,0,0
21,1,0.708362478,0,0,0,0
22,2,0.706589286,0,0,0,0
23,1,0.708407015,0,0,0,0
24,2,0.708403873,0,0,0,0
25,1,0.706488432,0,0,0,0
26,2,0.708384079,0,0,0,0
27,2,0.706616638,0,0,0,0
1,1,0.708639329,0,0,0,0
2,1,0.70866363,0,0,0,0
3,2,0.708707102,0,0,0,0
28,1,0.708377674,0,0,0,0
29,1,0.707953443,0,0,0,0
30,1,0.707047687,0,0,0,0
152,1,0.706910303,0,0,0,0
153,1,0.707293628,0,0,0,0
154,2,0.706164196,0,0,0,0
155,1,0.706903105,0,0,0,0
207,1,0.70687679,0,0,0,0
208,1,0.706857598,0,0,0,0
209,2,0.706857403,0,0,0,0
4,1,0.708552385,0,0,0,0
5,2,0.708682169,0,0,0,0
6,1,0.708558958,0,0,0,0
260,2,0.704751195,0,0,0,0
261,2,0.706834424,0,0,0,0
359,1,0.706871479,0,0,0,0
76,1,0.706972411,0,0,0,0
77,2,0.706969987,0,0,0,0
78,1,0.706905907,0,0,0,0
128,1,0.70649146,0,0,0,0
129,1,0.705615487,0,0,0,0
1162,2,0.706704745,0,0,0,0
1163,1,0.707324041,0,0,0,0
1164,1,0.706684951,0,0,0,0
1165,1,0.706660485,0,0,0,0
1166,2,0.706648144,0,0,0,0
1167,1,0.704428911,0,0,0,0
1243,2,0.70441594,0,0,0,0
607,1,0.706840511,0,0,0,0
609,1,0.706577524,0,0,0,0
361,1,0.706846676,0,0,0,0
