reachid,Str_Order,iso_pred,assignment_sum,assignment_rescale,assignment_norm,assignment_individuals,TribID,reach_length_m,trib_total_assignment_rescale,trib_total_assignment_individuals,n_reaches,fishperMeter,fishperMeter_basin,fishperMeter_norm
7,3,0.708654736,0,0,0,0,3_44_3,13233.49344867685,0,0,3,0,0,0
8,2,0.708556761,0,0,0,0,NA,4544.936549673405,0,0,NA,NA,NA,NA
9,2,0.708339547,0,0,0,0,NA,3187.510594235462,0,0,NA,NA,NA,NA
10,1,0.707894726,0,0,0,0,NA,1593.4062458732258,0,0,NA,NA,NA,NA
11,1,0.70588463,0,0,0,0,NA,2483.1956950205713,0,0,NA,NA,NA,NA
12,1,0.707800051,0,0,0,0,NA,6869.048483280882,0,0,NA,NA,NA,NA
13,1,0.708501179,0,0,0,0,NA,4526.878307055926,0,0,NA,NA,NA,NA
14,1,0.707162217,0,0,0,0,NA,1473.7137524170494,0,0,NA,NA,NA,NA
15,1,0.708403657,0,0,0,0,NA,3203.490902704261,0,0,NA,NA,NA,NA
16,1,0.707226289,0,0,0,0,NA,3311.5479020684547,0,0,NA,NA,NA,NA
17,2,0.706431156,0,0,0,0,NA,468.717037579897,0,0,NA,NA,NA,NA
18,1,0.707216048,0,0,0,0,NA,1020.4575232325751,0,0,NA,NA,NA,NA
19,1,0.706945854,0,0,0,0,NA,4691.224721559803,0,0,NA,NA,NA,NA
20,1,0.708409263,0,0,0,0,NA,502.650224002608,0,0,NA,NA,NA,NA
21,1,0.708362478,0,0,0,0,NA,6455.16321885492,0,0,NA,NA,NA,NA
22,2,0.706589286,0,0,0,0,NA,1197.00231016737,0,0,NA,NA,NA,NA
23,1,0.708407015,0,0,0,0,NA,831.4473126166088,0,0,NA,NA,NA,NA
24,2,0.708403873,0,0,0,0,NA,137.5088976056618,0,0,NA,NA,NA,NA
25,1,0.706488432,0,0,0,0,NA,899.9021256634146,0,0,NA,NA,NA,NA
26,2,0.708384079,0,0,0,0,NA,2545.0384464859694,0,0,NA,NA,NA,NA
27,2,0.706616638,0,0,0,0,NA,1985.2361498481105,0,0,NA,NA,NA,NA
1,1,0.708639329,0,0,0,0,NA,1652.1491551721792,0,0,NA,NA,NA,NA
2,1,0.70866363,0,0,0,0,NA,3560.3794444964806,0,0,NA,NA,NA,NA
3,2,0.708707102,0,0,0,0,NA,2695.5696975876617,0,0,NA,NA,NA,NA
28,1,0.708377674,0,0,0,0,NA,2727.242068953537,0,0,NA,NA,NA,NA
29,1,0.707953443,0,0,0,0,NA,1343.4291517782285,0,0,NA,NA,NA,NA
30,1,0.707047687,0,0,0,0,NA,6055.661212409441,0,0,NA,NA,NA,NA
151,4,0.707849574,0,0,0,0,4_743_4,1285.4089661115918,0,0,25,0,0,0
152,1,0.706910303,0,0,0,0,NA,1122.5789996916224,0,0,NA,NA,NA,NA
153,1,0.707293628,0,0,0,0,NA,615.2174772274907,0,0,NA,NA,NA,NA
154,2,0.706164196,0,0,0,0,NA,1975.2549239663206,0,0,NA,NA,NA,NA
155,1,0.706903105,0,0,0,0,NA,2501.55820570658,0,0,NA,NA,NA,NA
156,3,0.705511964,0,0,0,0,3_920_3,1316.5080974779248,0,0,31,0,0,0
205,4,0.70775438,0,0,0,0,4_743_4,3455.8914688411705,0,0,25,0,0,0
206,4,0.706804988,0,0,0,0,4_364_4,1798.5169550657981,0,0,30,0,0,0
207,1,0.70687679,0,0,0,0,NA,3851.5799864206215,0,0,NA,NA,NA,NA
208,1,0.706857598,0,0,0,0,NA,3564.961741354041,0,0,NA,NA,NA,NA
209,2,0.706857403,0,0,0,0,NA,4111.155831408452,0,0,NA,NA,NA,NA
210,4,0.706789103,0,0,0,0,4_364_4,787.7623047519247,0,0,30,0,0,0
4,1,0.708552385,0,0,0,0,NA,188.46828004676607,0,0,NA,NA,NA,NA
5,2,0.708682169,0,0,0,0,NA,2546.4705764337523,0,0,NA,NA,NA,NA
6,1,0.708558958,0,0,0,0,NA,1315.7415985436908,0,0,NA,NA,NA,NA
259,4,0.706433198,0,0,0,0,4_364_4,2006.9569757293807,0,0,30,0,0,0
260,2,0.704751195,0,0,0,0,NA,9341.071235007026,0,0,NA,NA,NA,NA
261,2,0.706834424,0,0,0,0,NA,2005.7508034716875,0,0,NA,NA,NA,NA
358,3,0.706828389,0,0,0,0,3_697_3,619.9310406846873,0,0,21,0,0,0
359,1,0.706871479,0,0,0,0,NA,1200.9540750899514,0,0,NA,NA,NA,NA
360,4,0.70693026,0,0,0,0,4_368_4,413.85343812464396,0,0,3,0,0,0
76,1,0.706972411,0,0,0,0,NA,1546.0959144795074,0,0,NA,NA,NA,NA
77,2,0.706969987,0,0,0,0,NA,169.404115841069,0,0,NA,NA,NA,NA
78,1,0.706905907,0,0,0,0,NA,8985.111966032298,0,0,NA,NA,NA,NA
127,3,0.707182937,0,0,0,0,3_127_3,2734.5981693495423,0,0,7,0,0,0
128,1,0.70649146,0,0,0,0,NA,2585.378120645887,0,0,NA,NA,NA,NA
129,1,0.705615487,0,0,0,0,NA,3409.81713420276,0,0,NA,NA,NA,NA
1162,2,0.706704745,0,0,0,0,NA,1468.4887229501892,0,0,NA,NA,NA,NA
1163,1,0.707324041,0,0,0,0,NA,565.5165190688015,0,0,NA,NA,NA,NA
1164,1,0.706684951,0,0,0,0,NA,938.9137620207431,0,0,NA,NA,NA,NA
1165,1,0.706660485,0,0,0,0,NA,873.8267412255541,0,0,NA,NA,NA,NA
1166,2,0.706648144,0,0,0,0,NA,4365.663096969317,0,0,NA,NA,NA,NA
1167,1,0.704428911,0,0,0,0,NA,453.70317043718586,0,0,NA,NA,NA,NA
1243,2,0.70441594,0,0,0,0,NA,2309.188309411071,0,0,NA,NA,NA,NA
1244,3,0.706719267,0,0,0,0,3_1603_3,2204.203904550461,0,0,22,0,0,0
1245,7,0.706969331,0,0,0,0,7thOrderTrib_1245,406.04141226372445,0,0,1,0,0,0
607,1,0.706840511,0,0,0,0,NA,1104.817213299811,0,0,NA,NA,NA,NA
608,3,0.705630818,0,0,0,0,3_920_3,1295.0762112547409,0,0,31,0,0,0
609,1,0.706577524,0,0,0,0,NA,1181.3754663694765,0,0,NA,NA,NA,NA
361,1,0.706846676,0,0,0,0,NA,1552.654093128624,0,0,NA,NA,NA,NA
362,4,0.707002547,0,0,0,0,4_364_4,919.0093432172091,0,0,30,0,0,0
363,1,0.706808328,0,0,0,0,NA,1392.7483232155846,0,0,NA,NA,NA,NA
31,2,0.706932952,0,0,0,0,NA,2334.7163488815722,0,0,NA,NA,NA,NA
32,2,0.707585838,0,0,0,0,NA,2736.0417334857293,0,0,NA,NA,NA,NA
33,1,0.707018141,0,0,0,0,NA,3006.537154208133,0,0,NA,NA,NA,NA
34,1,0.708359274,0,0,0,0,NA,1446.72732024843,0,0,NA,NA,NA,NA
35,2,0.708360576,0,0,0,0,NA,777.2922557696738,0,0,NA,NA,NA,NA
36,1,0.70833946,0,0,0,0,NA,1864.0579933602105,0,0,NA,NA,NA,NA
37,1,0.706998007,0,0,0,0,NA,5334.538717253897,0,0,NA,NA,NA,NA
38,1,0.708344558,0,0,0,0,NA,1918.0972476704642,0,0,NA,NA,NA,NA
39,2,0.708354913,0,0,0,0,NA,191.73069183493462,0,0,NA,NA,NA,NA
40,3,0.708571552,0,0,0,0,3_44_3,1087.5293814968752,0,0,3,0,0,0
41,1,0.70832986,0,0,0,0,NA,2652.612767716002,0,0,NA,NA,NA,NA
42,2,0.707104999,0,0,0,0,NA,3791.2872745033983,0,0,NA,NA,NA,NA
43,1,0.708334502,0,0,0,0,NA,539.2652957447889,0,0,NA,NA,NA,NA
44,3,0.708555177,0,0,0,0,3_44_3,1566.9267387651535,0,0,3,0,0,0
45,1,0.704862588,0,0,0,0,NA,3307.2713157641065,0,0,NA,NA,NA,NA
46,1,0.707141889,0,0,0,0,NA,2104.562057761483,0,0,NA,NA,NA,NA
47,3,0.707193923,0,0,0,0,3_99_3,6363.474206775184,0,0,2,0,0,0
48,1,0.707004399,0,0,0,0,NA,358.02276670154447,0,0,NA,NA,NA,NA
49,2,0.708329016,0,0,0,0,NA,1587.6281971910055,0,0,NA,NA,NA,NA
50,1,0.705235194,0,0,0,0,NA,22307.398834135074,0,0,NA,NA,NA,NA
51,1,0.708321022,0,0,0,0,NA,1608.1878590252963,0,0,NA,NA,NA,NA
52,3,0.707493249,0,0,0,0,3_127_3,666.2666622771882,0,0,7,0,0,0
53,1,0.707002028,0,0,0,0,NA,154.1512700420732,0,0,NA,NA,NA,NA
54,2,0.70700306,0,0,0,0,NA,1125.9730213989415,0,0,NA,NA,NA,NA
55,1,0.706959286,0,0,0,0,NA,11637.64120590892,0,0,NA,NA,NA,NA
56,3,0.708325619,0,0,0,0,3_56_3,2916.639726692313,0,0,2,0,0,0
57,4,0.708480043,0,0,0,0,4_743_4,5845.820851409284,0,0,25,0,0,0
58,3,0.708330239,0,0,0,0,3_56_3,448.2377045606177,0,0,2,0,0,0
59,1,0.706987738,0,0,0,0,NA,2815.428370097234,0,0,NA,NA,NA,NA
60,3,0.707442152,0,0,0,0,3_127_3,1544.2609248861293,0,0,7,0,0,0
61,1,0.705826955,0,0,0,0,NA,1820.7818801339051,0,0,NA,NA,NA,NA
62,2,0.708323908,0,0,0,0,NA,1369.7654854586692,0,0,NA,NA,NA,NA
63,1,0.705913432,0,0,0,0,NA,7156.4231126046,0,0,NA,NA,NA,NA
64,2,0.708316272,0,0,0,0,NA,822.284409483388,0,0,NA,NA,NA,NA
65,1,0.708312962,0,0,0,0,NA,253.87155705320245,0,0,NA,NA,NA,NA
66,1,0.706972727,0,0,0,0,NA,6352.313322537485,0,0,NA,NA,NA,NA
67,1,0.706869081,0,0,0,0,NA,5619.278688921417,0,0,NA,NA,NA,NA
68,1,0.706972588,0,0,0,0,NA,2223.258629080072,0,0,NA,NA,NA,NA
69,3,0.707417024,0,0,0,0,3_127_3,1133.251202366619,0,0,7,0,0,0
70,1,0.706988704,0,0,0,0,NA,82.56503365467981,0,0,NA,NA,NA,NA
71,4,0.708371866,0,0,0,0,4_743_4,5487.612398263045,0,0,25,0,0,0
72,1,0.70670948,0,0,0,0,NA,3447.723011557406,0,0,NA,NA,NA,NA
73,2,0.706004656,0,0,0,0,NA,2973.185997373529,0,0,NA,NA,NA,NA
74,3,0.707382598,0,0,0,0,3_127_3,1704.6697348276773,0,0,7,0,0,0
75,1,0.706375005,0,0,0,0,NA,649.4708389391387,0,0,NA,NA,NA,NA
79,4,0.7071631,0,0,0,0,4_364_4,6977.708475236712,0,0,30,0,0,0
80,1,0.707073235,0,0,0,0,NA,807.8481438709406,0,0,NA,NA,NA,NA
81,4,0.708205583,0,0,0,0,4_743_4,22778.17894408938,0,0,25,0,0,0
82,2,0.70497922,0,0,0,0,NA,1364.5202830041326,0,0,NA,NA,NA,NA
83,4,0.707148127,0,0,0,0,4_364_4,2075.817817896329,0,0,30,0,0,0
84,1,0.708282683,0,0,0,0,NA,494.0638897133733,0,0,NA,NA,NA,NA
85,1,0.707814445,0,0,0,0,NA,145.07215815205535,0,0,NA,NA,NA,NA
86,2,0.70516355,0,0,0,0,NA,885.3426784634487,0,0,NA,NA,NA,NA
87,4,0.707134868,0,0,0,0,4_364_4,1128.1840182135002,0,0,30,0,0,0
88,2,0.707513775,0,0,0,0,NA,2449.004772579412,0,0,NA,NA,NA,NA
89,3,0.707289702,0,0,0,0,3_127_3,3459.3818619793356,0,0,7,0,0,0
90,1,0.70518026599999994,0,0,0,0,NA,744.2288196359325,0,0,NA,NA,NA,NA
91,1,0.707821934,0,0,0,0,NA,778.6201043785175,0,0,NA,NA,NA,NA
92,2,0.705093309,0,0,0,0,NA,3432.7090719254734,0,0,NA,NA,NA,NA
